["timestamp",[13424910,0]]
["accelerometer",[42,3,-48]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,2,-47]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[44,3,-50]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,2,-47]]
["accelerometer",[43,3,-50]]
["accelerometer",[42,2,-47]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[43,2,-48]]
["accelerometer",[43,3,-49]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[42,3,-48]]
["accelerometer",[41,1,-54]]
["accelerometer",[32,2,-64]]
["accelerometer",[31,3,-60]]
["accelerometer",[45,-3,-34]]
["accelerometer",[52,-4,-33]]
["accelerometer",[52,-3,-48]]
["accelerometer",[43,-5,-57]]
["accelerometer",[31,-7,-49]]
["accelerometer",[37,-6,-49]]
["accelerometer",[38,-14,-53]]
["accelerometer",[43,-8,-55]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[38,-15,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[37,-18,-49]]
["accelerometer",[38,-18,-49]]
["timestamp",[13455745,0]]
["tag",4153201552]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-18,-49]]
["accelerometer",[38,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[38,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-17,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[39,-16,-49]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[39,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[40,-16,-48]]
["accelerometer",[39,-16,-49]]
["accelerometer",[38,-16,-50]]
["accelerometer",[39,-16,-50]]
["accelerometer",[38,-16,-52]]
["accelerometer",[44,-27,-49]]
["accelerometer",[26,-11,-42]]
["accelerometer",[16,-3,-56]]
["accelerometer",[23,-5,-63]]
["accelerometer",[28,-8,-64]]
["accelerometer",[37,-9,-54]]
["accelerometer",[39,-9,-53]]
["accelerometer",[38,-6,-54]]
["accelerometer",[33,-3,-53]]
["accelerometer",[36,2,-53]]
["accelerometer",[36,3,-52]]
["accelerometer",[36,-3,-57]]
["accelerometer",[31,-8,-49]]
["accelerometer",[46,2,-45]]
["accelerometer",[49,3,-51]]
["accelerometer",[45,-1,-55]]
["accelerometer",[44,-7,-49]]
["accelerometer",[45,-5,-46]]
["accelerometer",[45,-5,-44]]
["accelerometer",[45,-6,-44]]
["accelerometer",[48,-6,-47]]
["accelerometer",[48,-5,-41]]
["accelerometer",[49,-4,-42]]
["accelerometer",[48,-4,-43]]
["accelerometer",[48,-5,-42]]
["accelerometer",[48,-4,-42]]
["accelerometer",[48,-4,-42]]
["accelerometer",[48,-4,-42]]
["accelerometer",[48,-4,-42]]
["accelerometer",[48,-5,-43]]
["accelerometer",[48,-5,-43]]
["accelerometer",[47,-4,-41]]
["accelerometer",[49,-4,-44]]
["accelerometer",[48,-4,-42]]
